// LLSR Weight Matrix
float weight[][] = {
    {0.56701569, 0.15488150, 0.06406335, -0.11195938, 0.25000485, -0.04129054, 0.09484184, -0.16411591, -0.04803658, -0.12145104, -0.05714489, -0.07804889, -0.00179707, -0.23430707, 0.04171929, 0.01453230, -0.27797915, -0.15238755, 0.10044199, 0.00101724},
    {-0.42162450, -0.22124619, -0.17954790, 0.20503949, -0.43543202, 0.16514215, -0.07036553, 0.17821004, 0.08242602, -0.00437287, 0.03403522, 0.04073634, -0.00565713, 0.27757150, -0.08893906, -0.00834583, 0.46365589, 0.22165096, -0.21164822, -0.02128837},
    {0.71701814, 0.07589758, -0.24416892, 0.11174430, -0.24779348, 0.20904389, 0.06511493, -0.06008425, -0.00418560, -0.41522288, -0.02741686, -0.11205820, 0.00080711, -0.04597589, 0.00687355, 0.01641613, 0.10954245, 0.11967146, -0.20068170, -0.07454174},
    {0.40746127, -0.06421476, -0.33453722, 0.21998358, -0.47814716, 0.30761162, 0.05531509, 0.01718127, 0.06301706, -0.37347484, -0.02705842, -0.05228677, 0.02787704, 0.05935295, -0.07271602, 0.01159701, 0.39222640, 0.19319020, -0.28270828, -0.06967002},
    {-0.20091924, -0.05791347, -0.00032103, 0.03970134, -0.03137959, -0.00572672, 0.00880885, 0.02894065, 0.02340065, 0.06038230, -0.00477991, 0.05635234, 0.01918419, 0.03112755, -0.02984431, -0.00427193, 0.05390806, -0.00289002, 0.01206480, 0.00417549},
    {-0.12122605, 0.02468087, 0.10691152, -0.08715880, 0.14154659, -0.09516189, -0.02524314, 0.00455710, -0.02048574, 0.11793908, 0.01467134, 0.01241185, -0.01758839, -0.00851657, 0.02802076, -0.00314873, -0.12255431, -0.05391840, 0.08285543, 0.02140747},
    {0.12369220, -0.01418692, -0.09367435, 0.05854532, -0.13322360, 0.08733560, 0.01115926, 0.00451729, 0.01812570, -0.10680611, -0.01266503, -0.02218554, 0.00532156, 0.02007060, -0.01815764, 0.00371981, 0.11187357, 0.05504404, -0.08010647, -0.01839931},
    {-0.00560088, -0.01582474, -0.01757436, 0.01884826, -0.02394437, 0.01363806, 0.00684903, -0.00018141, 0.00928218, -0.00863504, -0.00302462, 0.00120422, 0.00723276, -0.00142338, -0.00728249, 0.00035015, 0.02901666, 0.01249563, -0.01220418, -0.00322150},
    {1.53077893, 0.39409432, 0.15142716, -0.27938979, 0.69808393, -0.07364918, 0.29072152, -0.44313890, -0.12835350, -0.36478370, -0.15799771, -0.14818525, 0.01355703, -0.62825825, 0.13301966, 0.03409851, -0.83899098, -0.39405103, 0.23358285, -0.02256562},
    {0.21770389, 0.32648319, 0.06392092, 0.01903674, 0.20705141, -0.34119360, 0.12155688, -0.05017650, -0.00269555, 0.02714914, -0.08205281, 0.01015143, 0.01528363, -0.07915771, 0.03000711, 0.00754903, -0.07282844, -0.41235199, -0.00675959, 0.00132280},
    {-0.01066054, -0.37837455, -0.21001224, 0.03944248, -0.33918235, 0.50221650, -0.10009201, 0.05685000, 0.02112259, -0.20216586, 0.06176510, -0.01124791, -0.00522056, 0.05053306, -0.07399043, -0.00257272, 0.20049156, 0.51098977, -0.08115661, -0.02873527},
    {1.13361109, -0.18289392, -0.26261525, -0.06109821, -0.17757291, 0.59369036, 0.03717957, -0.19868942, -0.06341319, -0.59738853, 0.01763699, -0.18720805, -0.00626437, -0.28900511, 0.02185592, 0.02669873, -0.13439246, 0.47630982, -0.06174171, -0.08469934},
    {0.39619511, -0.04566618, -0.33553890, 0.23867135, -0.49343667, 0.29934939, 0.07441408, 0.02209944, 0.07548049, -0.38011805, -0.03861077, -0.03538578, 0.01603413, 0.05249595, -0.06540646, 0.01528693, 0.40200987, 0.16326016, -0.29180654, -0.06932755},
    {-0.37433368, 0.07639708, 0.00712396, 0.13074965, -0.05786139, -0.19685468, 0.02821556, 0.09666967, 0.03631738, 0.13645951, -0.01622759, 0.08571298, 0.02305146, 0.15099798, -0.04126864, -0.00871693, 0.15882415, -0.19053417, -0.05099679, 0.00627449},
    {-0.07902752, -0.00055480, 0.09027199, -0.09614063, 0.12518173, -0.04791730, -0.03212760, -0.00484862, -0.02368317, 0.09991440, 0.01832353, -0.00746697, -0.01292417, -0.01289173, 0.01838709, -0.00456780, -0.10763054, -0.01748100, 0.07615363, 0.01902947},
    {0.11920585, -0.02483788, -0.07470802, 0.03528616, -0.10308568, 0.10057833, 0.01971288, -0.00616958, 0.01826429, -0.09929650, -0.01644602, -0.01419000, -0.00425119, -0.00632259, -0.01034289, 0.00550409, 0.07476427, 0.05965320, -0.05858552, -0.01473320},
    {-0.03052063, -0.00507120, -0.01488288, 0.02596290, -0.02188792, -0.00296032, 0.00629479, 0.00570373, 0.00996346, 0.00153204, -0.00314711, 0.01507589, 0.00216003, 0.01093024, -0.00453658, -0.00062902, 0.03637772, -0.00243734, -0.02597952, -0.00194827},
    {0.57153628, 0.93991012, 0.18523016, 0.10823603, 0.56975265, -0.92162379, 0.36110827, -0.14840772, -0.01645587, 0.08998179, -0.22115104, -0.00423487, 0.04442628, -0.16019047, 0.09575114, 0.02168302, -0.23400726, -1.20048707, -0.08555511, 0.00449746},
    {0.10203684, -0.01115797, 0.00786519, 0.01340368, 0.05003417, -0.00595194, -0.00804623, -0.00157489, -0.02244473, -0.01743106, -0.00028446, 0.01682026, 0.02618958, -0.15919016, 0.00325788, -0.00428449, 0.05007257, -0.01464614, -0.01150986, -0.01315824},
    {0.17043903, 0.04692641, -0.08784819, 0.04655263, -0.15023042, 0.07473653, 0.10488606, -0.00181019, 0.00942781, -0.15000095, 0.01896522, -0.04441948, 0.00986284, 0.11623236, -0.04224150, 0.01319566, -0.02439735, -0.01296463, -0.07074281, -0.02656904},
